<<<<<<< HEAD
315,300
117,159,125,118,160,158,126,157,124,152,153,161,127,119,162,163,164,165,116,154,155,156,150,151,0,149,148,138,139,128,134,146,147,129,166,167,172,171,168,173,170,174,202,203,308,450,482,480,326,309,310,311,456,458,486,496,122,121,501,500,499,498,520,521,519,518,502,517,522,495,497,494,488,487,489,504,516,490,491,483,473,464,474,484,492,493,481,485,475,479,120,476,503,523,539,538,477,540,515,537,535,541,505,534,542,478,175,189,133,144,145,135,136,137,140,141,142,143,130,132,1,3,188,187,186,469,536,543,533,532,524,544,514,525,531,527,526,530,506,529,528,545,513,507,510,509,508,512,511,546,547,470,471,472,465,466,467,468,447,451,394,395,396,548,397,398,399,414,415,416,417,418,457,185,184,169,123,183,182,181,180,179,178,177,176,199,198,197,196,195,194,193,192,191,190,201,200,232,231,230,229,228,227,226,225,224,223,222,221,220,219,218,217,216,215,214,213,212,211,210,249,248,247,246,245,244,243,242,241,240,239,4,6,238,237,236,235,234,233,209,208,207,206,205,204,359,358,357,356,355,354,353,352,365,364,363,362,361,360,279,278,277,276,275,274,273,272,271,270,269,268,267,266,419,420,549,712,683,682,681,642,620,684,680,679,685,678,686,677,676,675,674,673,672,688,671,670,669,668,667,666,665,664,663,662,661,660,655,654,649,648,647,643,701,700,699,698,697,696,695,694,693,692,691,690,689,659,658,653,652,651,650,687,646,645,644,641,640,623,622,621,550,703,702,657,656,583,582,573,572,571,570,569,568,567,566,619,421,265,264,263,262,261,260,259,258,257,256,255,254,253,252,251,250,319,318,317,316,315,314,313,312,283,282,281,280,287,440,439,438,327,422,423,424,425,426,427,428,429,443,618,617,616,581,580,579,578,577,576,575,574,705,704,551,564,639,638,637,636,635,634,633,632,631,630,629,628,627,626,625,624,615,614,613,612,611,610,609,608,706,602,601,600,599,598,597,596,595,594,593,592,591,590,589,588,587,586,585,584,565,563,562,554,553,552,556,607,
159,117,118,125,126,158,160,127,161,124,119,162,163,157,153,164,165,166,172,152,154,155,156,116,150,151,0,149,128,148,138,139,129,134,171,173,175,174,167,170,310,457,463,450,482,470,486,471,464,394,465,472,487,496,500,501,121,502,518,517,499,122,498,519,520,521,504,503,495,497,516,494,488,484,489,490,491,483,492,493,458,176,177,311,178,168,189,312,466,480,481,485,474,522,538,539,540,505,537,541,515,535,542,534,523,475,179,188,146,147,133,144,145,135,136,137,140,141,142,143,130,132,1,187,186,395,543,533,536,532,514,544,524,506,531,530,527,526,525,529,528,513,545,507,512,510,509,508,511,546,547,548,473,476,477,478,549,479,467,468,469,415,550,551,427,446,447,396,397,398,399,414,416,417,185,184,169,183,182,181,180,199,198,197,196,195,194,193,192,191,190,123,200,233,232,231,230,229,228,227,226,225,224,223,222,221,220,219,218,217,216,215,214,213,212,211,210,209,202,201,364,360,250,249,248,247,246,245,244,243,242,3,4,6,241,240,239,238,237,236,235,234,208,207,206,205,204,203,439,359,358,357,356,355,354,353,352,366,365,363,362,361,279,278,277,276,275,274,273,272,255,254,253,451,418,683,712,682,681,680,679,678,677,676,675,674,673,672,686,685,684,671,670,669,668,667,666,665,664,663,662,661,660,659,583,656,654,652,687,655,653,651,650,649,648,647,646,645,644,642,622,621,620,703,702,701,700,699,698,697,696,695,694,693,692,691,690,689,688,658,657,582,573,572,571,570,569,568,567,566,643,641,623,619,618,617,616,419,252,251,319,318,317,316,315,314,313,287,286,284,283,282,281,280,440,438,437,436,435,434,389,388,387,386,385,384,383,382,381,380,379,459,420,421,422,423,424,425,426,581,580,579,578,575,574,705,704,565,564,563,562,640,639,638,637,636,635,634,633,632,631,630,629,628,627,626,625,624,615,614,613,612,611,610,609,608,577,576,706,554,553,552,602,601,600,599,598,597,596,595,594,593,592,588,587,586,585,584,561,707,555,556,607,606,605,604,603,
118,126,159,127,117,158,160,125,161,119,162,124,163,164,165,167,166,156,157,150,151,153,155,152,128,154,0,149,116,134,148,136,137,138,175,174,289,176,177,448,394,490,488,494,122,121,501,500,497,484,485,498,499,502,504,503,517,518,520,505,516,495,496,519,521,491,539,492,540,493,486,489,481,474,475,476,477,478,487,466,173,169,168,189,188,187,186,178,255,395,482,483,473,480,479,515,538,541,522,537,506,536,542,514,535,470,179,185,139,140,141,142,143,144,145,146,147,129,133,135,131,132,1,184,172,450,534,533,543,523,544,532,531,513,507,530,524,512,508,529,511,528,510,509,526,527,525,545,546,547,548,549,471,472,467,468,551,550,552,653,469,464,654,652,465,424,447,432,446,396,397,553,398,399,171,170,200,199,198,197,196,195,194,193,192,191,190,183,182,181,180,203,202,233,232,231,230,229,228,227,226,225,224,223,222,221,220,219,218,217,216,215,214,213,212,211,210,209,208,207,206,249,248,247,246,245,244,243,242,241,240,239,238,237,236,235,234,201,359,358,357,356,351,350,349,348,347,345,344,343,342,341,340,339,338,287,205,204,355,354,353,352,367,366,365,364,363,362,361,360,286,284,290,413,414,665,719,660,664,671,670,669,668,667,666,656,663,662,661,592,565,564,655,651,650,704,687,686,685,684,683,682,681,680,659,554,703,702,701,700,699,698,697,696,695,694,693,692,691,690,607,606,605,604,603,602,601,600,596,595,594,593,591,590,589,588,587,586,585,584,583,582,581,580,575,574,573,572,571,570,569,568,567,566,563,562,561,415,283,282,281,280,279,278,277,276,275,274,273,256,254,253,252,251,250,291,123,440,285,383,382,381,380,379,378,346,337,336,319,318,317,316,416,417,418,419,420,421,689,688,422,623,622,621,620,619,618,617,616,579,578,649,648,679,678,677,676,675,674,673,672,658,657,555,599,598,597,639,638,637,636,635,634,633,632,631,630,629,628,615,614,613,612,611,610,609,577,576,647,646,645,644,642,640,624,705,556,560,608,706,557,643,641,627,626,625,708,
163,162,161,125,118,127,160,126,119,164,124,165,167,166,169,168,159,158,175,174,117,156,157,150,151,153,155,152,128,154,0,149,134,148,173,190,463,450,393,490,121,499,501,500,502,504,503,497,498,495,496,517,122,494,505,516,518,520,519,540,515,514,506,539,538,541,521,537,513,485,488,474,477,493,486,489,484,481,470,288,172,171,170,189,188,187,186,185,208,234,255,464,475,476,478,491,536,535,542,534,512,507,543,522,533,492,446,184,183,136,137,138,139,140,141,142,143,144,145,146,147,129,116,130,182,448,508,544,532,511,510,509,531,523,530,529,524,528,526,527,525,545,546,547,548,549,551,487,550,552,553,554,482,483,471,473,480,479,472,465,466,467,468,469,447,394,395,655,396,397,398,654,399,402,181,180,179,178,177,176,200,199,198,197,196,195,194,193,192,191,203,202,233,232,231,230,229,228,227,226,225,224,223,222,221,220,219,218,217,216,215,214,213,212,211,210,209,351,350,349,348,347,345,344,343,342,341,340,207,206,249,248,247,246,245,244,243,242,241,240,239,238,237,236,235,120,201,359,358,357,356,346,339,338,337,336,205,204,355,354,353,352,367,366,365,364,363,362,361,360,257,449,403,404,405,653,719,658,652,665,664,671,670,669,668,659,667,666,663,662,661,660,555,592,565,564,657,656,651,650,704,687,686,685,684,683,682,681,680,679,678,677,676,675,674,673,672,556,703,702,701,700,699,698,697,696,695,694,693,692,691,690,607,606,605,604,603,602,601,600,599,598,597,596,595,594,593,591,590,589,588,587,586,585,584,583,406,407,279,278,277,276,275,274,273,271,270,266,256,254,253,252,251,250,291,290,289,440,439,437,436,435,383,382,381,380,379,378,319,318,317,316,413,414,415,416,417,418,419,582,581,580,575,574,573,572,571,570,569,568,567,566,563,562,561,560,689,688,623,622,621,620,619,618,617,616,579,578,577,576,649,648,647,646,639,638,637,636,635,634,633,632,631,630,629,628,615,614,613,612,611,610,609,705,557,645,644,643,642,641,640,608,706,558,627,626,625,
164,163,125,119,127,118,126,161,162,160,165,167,169,168,166,171,170,120,175,159,174,158,173,172,124,189,156,153,157,150,151,117,155,188,187,449,447,448,465,491,499,501,502,503,504,505,506,517,500,516,518,539,498,497,495,540,496,507,538,514,537,536,122,541,515,519,535,513,508,512,542,534,494,485,474,477,478,493,486,234,186,185,184,183,182,181,180,179,178,235,450,456,488,484,473,475,543,511,510,509,520,476,479,533,544,521,121,236,177,152,128,154,0,149,134,148,136,137,138,139,140,141,142,143,176,464,532,522,531,524,523,492,487,530,545,489,482,527,526,529,525,528,546,547,548,549,551,550,552,553,554,555,483,470,471,472,480,481,123,490,466,467,468,469,462,463,393,655,394,395,396,654,653,397,200,144,199,198,197,196,195,194,193,192,191,190,349,348,344,203,202,233,232,231,230,229,228,227,226,225,224,223,222,221,220,219,218,217,216,215,214,213,212,211,210,209,208,351,350,347,145,146,147,346,345,343,342,341,340,339,338,337,336,207,206,201,249,248,247,246,245,244,243,242,241,240,239,238,237,359,358,357,356,355,354,353,352,205,204,367,366,365,364,363,362,361,360,279,278,277,451,398,399,402,403,652,705,556,665,664,671,670,669,668,667,666,663,662,661,660,565,657,656,651,650,704,687,686,685,684,683,682,681,680,679,678,677,676,675,674,673,672,659,658,557,607,606,605,604,603,602,601,600,599,598,597,596,595,594,593,592,591,590,589,588,587,586,585,584,583,582,581,580,579,578,575,574,573,572,571,570,569,568,567,566,564,563,404,276,275,274,273,271,254,253,252,251,250,440,439,438,437,436,435,383,382,381,380,379,378,319,318,317,316,315,314,313,312,334,333,332,331,405,406,407,415,424,432,446,562,561,560,623,622,621,620,619,618,617,616,577,576,649,648,647,646,643,642,641,640,703,702,701,700,699,698,697,696,695,694,693,692,691,690,689,688,639,638,637,636,635,634,633,632,631,630,629,628,627,626,625,624,615,614,613,612,611,610,609,558,645,644,608,706,559,708,707,
164,162,119,126,127,160,161,163,125,120,165,159,167,166,169,168,171,170,175,174,173,172,189,188,187,186,185,184,183,182,181,180,179,200,464,491,458,462,492,498,503,505,504,506,507,540,539,541,502,508,538,501,536,517,516,518,537,542,515,514,509,513,500,499,497,495,496,543,519,510,535,512,123,122,494,493,485,474,475,448,178,177,176,199,198,197,196,195,194,250,456,463,488,476,477,478,471,511,534,544,533,520,473,521,532,545,479,486,193,118,158,156,157,153,155,128,144,117,150,151,152,154,0,149,192,449,487,489,522,547,531,484,469,523,546,527,530,526,525,524,529,528,548,549,551,550,552,553,554,555,470,472,480,481,556,490,482,483,465,466,467,468,393,394,655,395,396,654,397,398,399,653,652,402,191,134,190,203,202,233,232,231,230,229,228,227,226,225,224,223,222,221,220,219,218,217,216,215,214,213,212,211,210,209,208,350,349,348,347,346,345,344,343,342,341,340,148,339,338,337,207,136,137,138,206,201,336,249,248,247,246,245,244,243,242,241,240,239,238,237,236,235,234,359,358,357,356,355,354,353,352,351,205,204,334,367,366,365,364,363,362,361,360,335,287,286,285,284,283,282,281,280,255,403,404,665,664,671,670,669,668,667,666,663,662,661,660,565,564,657,656,651,650,704,687,686,685,684,683,682,681,680,679,678,677,676,675,674,673,672,659,658,557,607,606,605,604,603,602,601,600,599,598,597,596,595,594,593,592,591,590,589,588,587,586,585,584,583,582,581,580,579,578,575,574,573,572,571,570,569,568,567,566,563,562,561,640,405,251,279,278,277,276,275,274,254,253,252,440,439,438,437,436,383,382,381,380,379,378,318,317,316,315,314,313,312,333,332,331,330,329,328,406,407,424,447,432,446,121,457,623,622,621,620,619,618,617,616,577,576,649,648,647,646,643,642,641,560,703,702,701,700,699,698,697,696,695,694,693,692,691,690,689,688,639,638,637,636,635,634,633,632,631,630,629,628,627,626,625,624,615,614,613,612,611,610,705,558,645,644,609,608,706,559,708,707,718,
171,164,161,126,119,160,162,163,125,120,165,167,166,170,169,168,175,174,173,172,189,188,187,186,185,184,183,182,181,180,179,190,458,483,484,463,459,488,496,504,507,541,540,542,510,536,508,506,539,509,538,505,537,543,511,516,544,515,503,502,501,500,499,498,495,514,535,497,123,494,513,512,517,493,477,486,474,122,492,448,178,177,176,200,121,199,198,208,249,191,209,124,476,478,479,489,490,491,485,487,534,518,545,471,472,533,473,475,197,127,159,118,158,156,157,149,117,134,155,153,154,152,128,150,196,451,469,470,519,546,532,520,480,547,549,548,521,531,551,550,522,530,529,527,526,528,525,523,524,552,553,554,555,556,655,481,482,465,466,654,467,468,464,653,652,665,664,671,670,461,462,669,668,393,195,151,194,193,192,349,348,347,344,203,202,233,232,231,230,229,228,227,226,225,224,223,222,221,220,219,218,217,216,215,214,213,212,211,210,350,346,345,343,342,341,0,148,340,339,338,337,207,206,201,336,248,247,246,245,244,243,242,241,240,239,238,237,236,235,234,440,439,438,437,436,435,359,358,357,356,355,354,353,352,351,205,204,334,367,366,365,364,363,362,361,360,335,287,286,285,284,283,282,250,394,667,666,663,662,661,660,557,657,656,651,650,704,687,686,685,684,683,682,681,680,679,678,677,676,675,674,673,672,659,658,607,606,605,604,603,602,601,600,597,596,595,594,593,592,591,590,589,588,587,586,585,584,583,582,581,580,579,578,577,576,623,622,621,620,619,618,617,616,649,648,638,639,637,636,635,634,633,632,565,564,563,561,395,254,281,280,279,278,277,276,275,274,271,256,253,252,251,442,441,434,383,382,381,380,333,332,331,330,329,328,327,326,325,324,323,322,321,255,396,397,398,399,402,403,404,405,560,703,702,701,700,699,698,697,696,695,694,599,598,693,692,691,643,642,641,640,631,630,629,628,627,626,625,624,615,614,613,612,611,610,647,646,645,644,705,559,558,575,574,573,572,571,570,569,568,567,566,562,690,689,688,609,608,706,708,707,718,717,716,715,714,713,
200,171,125,162,120,126,161,163,164,165,167,166,121,170,169,168,175,174,173,172,189,188,187,186,185,184,183,182,181,176,177,344,448,254,249,450,484,494,504,503,506,540,539,537,544,511,510,542,509,538,508,507,541,543,505,536,502,501,499,497,500,498,495,496,123,535,516,515,534,545,493,477,478,473,474,476,479,492,489,463,234,178,208,179,180,235,255,462,256,209,250,483,464,451,449,488,490,491,486,472,514,546,475,485,487,470,471,480,124,199,160,127,159,119,158,118,128,149,155,156,157,153,150,154,198,481,512,549,513,548,547,551,517,533,550,532,518,531,552,530,529,528,527,526,519,525,521,520,524,523,522,553,554,555,556,482,466,467,468,469,122,655,654,465,653,652,557,665,664,262,263,671,670,392,197,152,151,196,195,194,193,192,191,190,349,348,347,346,345,350,343,342,341,340,339,338,203,202,233,232,231,230,229,228,227,226,225,224,223,222,221,220,219,218,217,216,215,214,213,212,211,210,439,0,438,437,436,352,351,337,207,206,201,335,336,248,247,246,245,244,243,134,148,242,241,240,239,238,237,236,441,440,435,434,359,358,357,356,355,354,353,205,204,334,333,367,366,365,364,363,362,361,360,287,393,394,669,668,667,666,663,662,661,660,594,593,592,657,656,651,650,704,687,686,685,684,683,682,681,680,679,678,677,676,675,674,673,672,659,658,640,559,558,560,607,606,605,604,603,602,601,600,599,598,597,596,595,591,590,589,588,587,586,585,584,583,582,581,580,579,578,577,576,643,642,641,623,622,621,620,619,618,617,616,632,707,649,395,396,286,285,284,283,282,281,280,279,278,277,276,275,274,253,252,251,443,442,433,383,382,381,380,332,331,330,329,328,327,326,325,324,323,322,397,398,399,402,403,404,405,406,648,647,646,645,644,639,638,637,636,635,634,633,566,565,564,563,562,561,703,702,701,700,699,698,697,696,695,694,693,692,691,631,630,629,628,627,626,625,624,615,614,613,612,611,610,705,575,574,573,572,571,570,569,568,567,690,689,688,609,608,706,708,718,717,716,715,
448,234,166,121,126,120,162,163,165,164,125,167,169,168,173,172,171,170,175,174,189,198,188,187,186,185,184,183,182,190,191,192,254,249,255,490,504,506,505,503,507,502,540,542,543,538,509,539,537,508,541,510,501,495,496,497,500,498,499,536,494,493,474,477,123,473,511,544,535,475,476,478,492,489,491,486,485,480,481,488,271,199,200,181,180,273,394,487,449,457,484,482,462,193,194,458,471,472,479,483,467,468,469,470,124,465,549,546,466,179,161,127,119,159,160,158,156,152,155,157,153,154,118,128,178,395,545,534,548,547,551,532,550,512,516,515,514,513,533,552,517,531,529,528,527,530,526,518,525,524,553,519,523,522,521,520,554,464,463,391,555,556,392,393,396,397,398,399,557,402,403,404,655,654,405,177,176,349,348,347,346,345,344,343,342,341,197,196,195,350,340,339,437,203,202,233,232,231,230,229,228,227,226,225,224,223,222,221,220,219,218,217,216,215,214,213,212,211,210,209,208,351,338,150,337,336,439,438,436,353,352,207,206,201,335,334,248,247,246,245,244,151,0,149,134,243,242,241,240,239,238,237,236,235,441,440,435,434,357,356,355,354,205,204,333,432,367,366,365,364,363,362,361,406,407,459,653,652,559,665,664,671,670,669,668,667,666,663,662,661,660,558,657,656,651,650,649,648,704,687,686,685,684,683,682,681,680,679,678,677,676,675,674,673,672,659,658,641,640,638,565,564,563,562,561,560,607,606,605,604,603,602,601,600,599,598,597,596,595,594,593,592,589,588,587,586,585,584,583,582,581,580,579,578,616,719,577,460,461,450,360,359,358,287,286,285,284,283,282,281,280,279,278,277,276,275,274,253,252,251,250,444,443,442,433,122,332,329,328,327,326,325,292,258,259,260,261,262,263,264,265,576,647,646,645,644,643,642,623,622,621,620,619,618,617,567,566,703,702,701,700,699,698,697,696,695,694,693,692,691,615,614,613,612,611,610,705,639,637,636,635,634,633,632,689,688,631,630,629,628,627,626,625,624,591,590,575,574,573,572,571,570,569,568,690,609,706,
507,500,208,164,161,162,121,163,169,168,165,167,166,170,173,172,171,174,209,210,211,212,213,190,175,214,234,235,249,250,254,448,488,484,492,493,504,495,505,503,506,540,541,539,508,542,538,509,543,537,536,510,502,501,494,496,497,499,498,474,477,124,480,481,473,475,476,478,489,544,490,491,482,472,479,123,486,487,485,483,450,122,198,343,215,470,471,465,466,467,468,469,394,462,451,449,395,464,463,391,392,393,396,511,397,535,545,549,546,398,126,127,159,120,160,119,158,156,157,155,152,153,154,128,342,399,457,458,459,460,534,524,552,548,547,551,550,512,533,513,532,531,529,528,527,515,514,516,530,526,553,525,517,523,554,518,522,555,519,521,556,520,461,390,401,402,403,559,557,404,405,406,655,654,653,407,191,236,341,189,188,187,186,185,184,183,182,181,180,179,178,177,176,200,199,349,348,347,346,345,344,340,339,197,196,195,194,193,192,350,338,203,202,125,233,232,231,230,229,228,227,226,225,224,223,222,221,220,219,218,217,216,351,337,336,439,150,151,438,437,436,0,149,148,353,352,207,206,201,335,334,248,247,246,245,244,243,242,241,240,239,238,237,442,441,440,435,357,356,355,354,205,204,424,288,289,652,558,656,665,664,671,670,669,668,667,666,663,660,662,661,560,657,651,650,649,648,704,687,686,685,684,683,682,681,680,679,678,677,676,675,674,673,672,659,658,641,640,639,638,566,565,564,563,562,561,607,606,605,604,603,602,601,600,599,598,597,596,595,581,580,579,578,577,576,647,646,645,644,643,642,623,622,621,620,719,619,430,452,453,333,367,366,365,364,363,362,361,360,359,358,287,286,285,284,283,282,281,280,279,278,277,276,275,274,271,262,261,260,253,252,251,444,454,455,456,264,272,294,295,618,617,616,575,574,573,572,571,570,569,568,567,703,702,701,700,699,698,697,696,594,593,592,589,588,587,586,585,584,583,582,695,694,693,692,691,615,614,613,612,611,610,705,637,636,635,634,633,632,689,688,631,630,629,628,627,626,625,624,690,609,706,591,590,608,708,707,
537,507,488,170,163,161,162,190,207,201,189,122,167,169,188,187,196,204,298,256,257,258,302,259,205,202,246,260,247,261,459,460,484,492,501,504,506,505,503,496,541,540,539,508,542,502,495,538,543,497,494,500,499,498,493,124,491,489,490,474,475,486,476,477,478,479,487,509,544,536,482,483,471,510,545,472,473,480,461,303,203,194,206,232,195,400,481,485,467,468,469,470,125,465,466,123,393,394,395,396,397,398,399,305,462,549,548,546,550,463,197,121,120,159,119,157,156,158,154,151,152,153,128,155,160,198,464,368,253,383,547,526,535,511,551,512,534,552,533,532,527,553,513,531,528,525,529,530,524,554,514,523,555,556,515,516,522,557,517,390,655,654,391,392,401,402,403,653,652,404,405,406,519,559,407,450,451,199,165,127,164,126,166,168,175,174,173,172,171,186,185,184,183,182,181,180,179,178,177,176,349,348,347,346,345,344,343,342,191,341,193,192,215,210,200,350,340,339,338,150,239,238,237,236,235,234,231,230,229,228,227,226,225,224,223,222,221,0,129,149,130,148,220,219,218,217,216,214,213,212,211,209,208,351,335,337,336,353,352,252,251,250,249,248,233,334,439,438,437,436,435,434,433,452,453,558,651,650,649,648,665,664,671,670,669,668,667,666,663,662,661,639,638,637,636,635,521,563,562,561,560,603,602,578,577,576,657,656,687,686,685,684,683,682,681,680,679,678,677,676,675,674,673,672,660,659,658,647,646,645,644,643,642,641,640,634,633,632,631,630,629,628,627,626,520,568,567,566,565,564,607,606,605,604,601,718,600,454,455,374,245,244,243,242,241,240,328,367,366,365,364,363,362,361,360,359,358,357,356,355,354,287,286,285,284,283,282,281,280,279,278,277,254,255,456,457,458,420,421,448,599,598,583,581,580,579,623,622,621,620,619,618,617,616,615,614,613,612,611,610,609,608,704,518,575,574,573,572,571,570,569,703,702,701,700,699,698,697,696,597,596,595,594,593,585,584,582,705,625,624,691,690,689,688,592,695,707,706,693,692,591,590,589,588,587,586,694,
509,544,506,451,176,196,254,400,204,197,177,178,171,175,215,179,191,255,401,402,258,259,403,205,256,206,207,246,194,257,452,404,488,489,491,504,505,503,540,496,539,542,543,541,507,497,502,508,538,495,124,500,501,499,498,492,484,490,493,494,485,470,474,125,475,476,477,478,537,545,548,479,486,487,482,483,472,473,260,195,264,261,466,467,405,471,480,481,468,469,450,459,460,461,462,463,464,465,448,449,391,392,393,394,395,536,547,396,546,549,397,127,160,120,159,128,158,157,156,119,152,129,155,133,154,163,398,399,406,305,512,553,551,535,510,550,534,511,552,513,533,532,527,526,531,525,554,528,530,529,524,555,514,556,523,557,655,654,453,454,455,456,457,458,123,653,444,445,446,447,383,384,652,640,558,385,386,407,164,161,121,162,122,165,168,167,166,169,170,174,173,172,126,190,189,188,187,186,185,184,183,182,181,180,349,348,347,346,345,344,193,192,239,238,237,236,235,234,233,232,231,230,229,228,227,226,225,224,223,222,221,220,219,218,217,216,214,151,153,150,0,213,212,211,210,209,208,203,202,201,200,199,198,350,343,342,335,341,340,339,338,337,245,244,243,242,241,240,352,253,252,251,250,387,388,603,602,657,656,658,639,638,637,626,627,636,635,634,633,632,631,630,629,628,522,559,563,562,561,560,607,606,605,604,601,600,599,577,576,651,650,649,648,665,664,687,686,685,684,683,682,681,680,679,678,677,676,675,674,673,672,671,670,669,668,667,666,663,662,661,660,659,647,646,645,644,643,642,641,515,573,689,572,568,567,518,566,389,390,271,249,248,247,351,431,334,336,287,439,438,437,436,435,434,433,328,376,367,366,365,364,363,362,361,360,359,358,357,356,355,354,353,286,285,408,409,410,411,412,413,565,564,598,580,579,578,623,622,621,620,619,618,617,616,615,614,613,612,611,610,609,608,704,625,624,691,690,575,574,571,570,569,597,596,595,594,583,582,581,705,693,692,688,516,521,703,702,701,700,699,698,697,696,593,592,585,584,695,694,712,708,707,706,717,716,715,714,
506,543,508,500,442,498,489,443,256,193,257,444,400,194,196,197,195,401,420,402,421,403,199,175,205,192,198,206,207,258,279,404,259,218,200,260,296,488,491,504,505,507,541,540,125,503,496,124,497,502,495,501,499,494,492,490,445,468,446,469,447,448,484,493,474,475,476,477,539,542,538,544,547,478,479,486,487,485,212,219,201,405,480,481,482,483,472,473,471,467,470,465,466,449,450,451,452,453,456,457,458,459,460,461,546,545,548,462,537,536,464,161,160,159,128,120,129,158,157,155,156,152,149,56,119,121,261,386,305,306,509,510,550,549,512,535,534,551,552,533,513,553,532,511,531,527,526,554,555,454,455,528,525,530,529,556,463,524,384,385,387,388,389,390,557,638,637,391,392,393,394,636,395,396,635,634,397,398,127,162,163,122,164,165,168,167,166,169,170,173,172,171,174,189,188,187,186,185,184,183,182,181,180,179,178,177,176,191,190,231,230,229,228,227,226,225,224,222,221,220,349,348,347,346,345,154,151,153,344,340,339,251,250,249,248,239,238,237,236,235,234,233,232,223,217,216,215,214,211,210,209,208,204,203,202,335,350,247,246,245,244,243,242,241,240,343,342,341,338,337,336,255,254,399,289,633,632,641,640,639,631,630,629,693,694,625,628,627,626,523,562,561,560,604,603,602,601,657,656,659,658,655,654,653,652,559,558,564,563,607,606,605,600,599,576,623,622,621,620,619,618,617,616,665,664,643,642,624,690,687,686,685,684,683,682,681,680,679,678,677,676,675,674,673,672,671,670,669,668,667,666,688,644,663,662,520,661,290,291,253,252,213,126,431,430,334,287,286,285,351,327,326,325,324,323,322,321,320,440,439,438,437,436,435,434,433,375,374,373,372,371,370,369,368,304,307,383,330,331,332,424,660,647,646,645,514,573,572,571,570,569,568,567,566,565,598,578,577,615,614,613,612,611,610,609,608,651,650,649,648,704,695,692,691,689,575,574,597,581,580,579,707,705,522,596,595,594,583,582,713,712,711,708,706,703,702,701,700,699,698,593,592,697,696,719,718,717,
505,506,508,504,503,125,496,501,444,257,280,488,281,193,174,173,199,400,401,200,258,259,260,201,194,192,202,261,262,203,195,189,169,164,163,127,165,122,167,172,196,402,445,502,497,474,500,442,383,384,382,446,447,470,448,443,461,462,403,404,263,405,466,475,476,477,478,479,124,507,547,546,494,495,490,491,492,498,406,407,264,463,493,486,487,480,481,482,483,472,473,499,489,484,485,471,467,449,450,451,452,453,454,455,544,545,548,542,543,541,456,162,128,121,160,159,129,120,158,155,156,157,152,130,154,161,168,457,458,459,460,538,550,540,539,549,509,537,536,535,512,534,510,551,552,533,553,532,554,531,511,555,513,528,530,468,469,464,529,527,465,386,387,385,388,526,389,390,391,392,393,556,525,394,395,639,396,288,166,170,171,188,187,186,185,184,183,182,181,180,179,178,177,176,175,191,190,234,233,232,231,230,229,228,227,226,225,224,223,222,221,220,219,218,123,348,345,344,247,246,245,244,243,242,241,240,343,342,341,340,339,338,337,253,252,251,250,249,248,239,238,236,235,217,216,215,214,210,207,206,205,204,198,197,350,349,347,346,336,256,255,254,237,213,212,211,209,208,431,430,429,428,427,426,289,638,637,636,635,634,633,632,524,557,688,694,624,655,654,653,652,641,640,631,630,629,625,628,627,626,563,562,561,560,604,603,602,601,657,656,665,664,671,670,669,668,692,623,667,666,661,660,659,658,559,558,573,572,571,570,569,568,567,566,565,564,607,606,605,600,576,622,621,620,619,618,617,616,615,614,613,693,644,612,611,584,610,290,265,335,334,287,286,285,351,423,418,327,326,325,324,323,322,321,320,438,437,436,435,434,433,432,375,374,373,372,371,370,369,368,367,366,365,364,291,305,306,307,397,398,399,439,651,650,649,648,643,642,691,690,689,687,686,685,684,683,682,681,680,679,678,677,676,675,674,673,672,663,662,647,646,645,523,574,599,598,578,577,609,608,695,575,597,580,579,711,708,707,706,705,704,703,702,701,700,699,698,596,581,697,696,712,710,709,522,595,594,
