467,341
308,307,559,560,558,564,306,562,557,563,561,565,649,648,647,646,645,644,643,642,556,650,641,640,631,305,639,638,637,636,635,634,633,632,630,652,651,629,628,653,555,627,659,658,655,654,622,621,566,660,626,623,309,310,315,320,316,319,657,625,624,620,619,618,311,313,312,314,321,317,318,656,567,661,568,663,662,617,615,322,304,665,664,616,614,554,666,323,677,676,675,667,606,303,613,674,607,605,680,679,678,673,604,668,612,611,610,609,608,672,603,602,601,324,671,670,669,569,600,599,553,681,598,597,325,381,595,302,382,570,596,552,594,326,380,571,327,384,383,379,551,593,572,682,592,591,328,385,378,590,329,330,573,331,574,550,589,332,576,411,410,409,413,412,575,577,579,578,414,386,588,580,333,408,377,537,536,587,416,415,301,683,539,538,581,407,419,418,300,417,334,586,299,298,585,582,366,365,535,297,296,295,294,293,0,204,291,292,195,196,197,200,203,205,206,207,194,198,199,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,184,185,186,187,188,189,190,191,256,257,258,259,260,261,262,263,201,202,208,209,211,212,213,216,136,137,290,288,289,284,285,286,287,282,283,192,193,144,145,130,131,132,133,134,135,210,214,280,215,217,138,139,140,141,142,143,218,223,232,233,234,235,236,237,238,239,281,252,253,120,74,75,95,264,254,255,176,177,178,179,180,181,182,183,226,534,387,335,540,584,583,448,691,449,692,688,352,684,543,364,406,533,549,367,336,420,532,368,363,337,388,547,548,541,344,405,531,376,546,542,369,362,348,347,346,345,343,338,351,350,349,342,339,526,389,530,527,353,685,529,370,528,519,341,340,495,544,545,525,524,523,522,421,404,521,520,354,686,517,516,499,498,497,361,518,494,496,500,446,512,390,493,501,355,687,447,451,450,515,514,513,371,360,511,492,491,503,502,356,510,403,445,422,690,689,359,505,504,357,509,508,375,489,488,444,452,391,358,392,490,507,506,402,443,453,699,698,697,
306,559,558,560,307,557,561,556,562,648,647,305,646,563,564,649,645,644,643,642,555,308,650,631,565,652,651,641,640,639,638,637,636,635,634,633,632,630,653,629,628,627,658,654,660,659,655,626,304,622,621,657,661,554,625,624,303,623,620,656,663,662,619,618,664,615,315,316,319,665,617,313,312,314,320,317,318,666,616,614,321,566,676,667,310,309,322,567,677,675,606,605,553,680,679,678,311,613,674,607,604,681,668,568,612,673,603,602,601,323,669,611,610,609,608,672,600,671,670,599,598,552,382,381,597,682,302,324,301,380,596,551,595,594,325,384,383,569,593,326,379,327,592,571,570,591,328,378,683,590,413,385,572,329,330,412,550,589,331,411,414,332,365,410,409,416,573,364,408,419,418,417,415,574,577,576,588,578,366,575,587,579,333,420,300,377,580,363,407,536,586,367,299,298,297,334,296,295,294,293,292,291,0,204,290,195,196,197,200,203,205,206,207,288,194,198,199,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,289,264,284,120,121,285,174,175,184,185,186,187,188,189,190,191,256,257,258,259,260,261,262,263,201,202,208,209,210,211,212,213,216,136,137,232,233,234,235,236,237,238,239,286,287,282,283,192,193,144,145,224,225,226,227,272,228,229,230,231,131,132,133,273,274,134,135,214,215,217,138,139,140,265,72,72,72,72,72,72,72,122,141,142,143,218,222,223,275,276,277,278,279,280,684,537,585,584,582,539,581,368,362,406,535,386,532,540,549,335,538,583,534,533,421,344,337,336,405,369,361,348,347,346,345,343,376,547,548,342,338,531,546,528,351,350,349,341,339,495,530,527,352,685,422,529,499,498,497,360,340,496,526,525,524,523,522,501,500,404,521,520,387,353,541,543,517,516,370,519,518,494,493,354,542,686,446,450,687,512,359,492,545,502,355,451,449,448,689,688,515,514,371,491,544,503,388,356,510,403,445,447,452,423,690,513,358,511,490,505,504,389,357,509,506,375,489,488,444,692,691,508,
305,559,558,560,556,555,306,557,561,648,647,646,554,649,645,644,643,562,304,307,653,652,651,650,642,631,303,641,640,639,638,637,636,635,634,633,632,630,654,629,628,627,660,659,658,655,564,563,553,626,661,622,621,625,624,657,656,662,623,308,302,663,665,664,620,619,565,666,618,552,615,617,315,314,319,614,667,616,316,320,677,676,606,551,681,678,301,313,312,318,317,321,613,675,607,605,682,680,679,668,612,611,610,674,604,603,602,310,609,601,309,311,322,670,669,608,673,672,600,598,671,382,381,567,566,599,597,323,568,596,324,383,380,595,683,594,384,593,325,550,379,592,326,413,591,327,414,569,590,328,364,412,378,571,570,365,411,419,416,415,329,363,410,418,417,589,330,420,409,572,331,332,366,362,385,408,684,588,577,576,587,578,300,333,299,407,361,377,573,586,579,298,297,296,295,294,293,292,291,290,0,288,289,195,196,197,283,284,285,286,160,144,262,145,161,287,200,201,202,203,204,192,193,224,225,226,227,228,229,230,231,232,233,234,194,198,199,272,273,274,275,276,277,282,146,147,148,149,150,151,152,153,154,155,156,157,158,159,162,163,164,165,166,167,168,169,170,171,172,173,174,175,184,185,186,187,188,189,190,191,256,257,258,259,260,261,278,279,280,281,205,210,211,212,213,214,216,235,208,263,264,209,236,131,237,238,239,176,254,79,255,265,132,136,137,206,207,133,134,135,215,217,138,139,140,141,142,143,222,223,266,122,64,73,73,73,73,73,73,65,240,241,242,243,367,406,421,549,575,574,585,584,580,368,334,583,582,534,537,360,581,335,536,535,405,533,347,346,345,344,337,336,547,548,538,532,376,348,343,338,539,422,349,342,339,352,685,369,495,404,359,531,386,351,350,341,340,546,353,526,528,494,497,496,530,540,529,500,493,492,499,498,525,524,523,522,358,527,521,520,491,687,686,517,516,501,519,518,502,423,355,354,449,451,450,689,688,512,503,403,357,356,490,448,541,691,690,515,514,370,511,545,505,504,510,506,375,488,446,445,543,452,542,692,513,371,544,
305,554,559,560,558,553,648,555,556,557,647,646,561,653,652,651,649,645,304,644,643,650,642,551,552,634,303,633,631,306,654,639,638,637,636,635,632,630,628,641,640,562,629,627,660,659,658,655,626,657,656,661,622,621,625,624,663,662,665,664,302,623,620,619,301,618,615,666,617,563,307,667,564,614,616,682,681,677,676,607,606,605,680,679,678,315,319,320,613,612,611,610,675,308,314,316,321,668,609,604,603,602,565,313,318,317,669,608,674,601,550,683,312,310,670,673,600,599,598,311,322,671,672,597,382,381,596,309,595,323,383,594,567,593,324,380,568,566,592,413,414,379,325,364,363,412,415,384,684,591,365,362,419,416,590,411,420,418,417,378,326,410,361,589,327,328,569,549,409,571,408,570,329,366,588,331,330,332,421,572,300,587,407,406,299,360,298,377,577,297,296,586,295,294,293,292,291,290,286,287,0,288,289,195,196,197,284,285,200,201,202,203,204,232,233,136,160,161,194,198,199,282,283,146,147,148,149,150,151,152,153,154,155,156,157,158,159,162,163,164,165,166,167,168,169,170,171,172,173,174,175,184,185,186,187,188,189,190,191,256,257,259,260,261,205,210,211,212,213,216,224,225,226,227,228,229,230,231,234,235,236,237,238,239,137,206,207,144,145,192,193,208,209,272,273,274,275,276,277,258,278,279,280,281,131,132,133,134,263,254,255,264,135,214,215,217,262,138,139,140,141,176,265,266,267,177,142,143,222,223,268,178,179,73,73,73,73,73,73,73,73,73,180,240,241,242,243,181,182,183,244,578,385,548,576,585,584,579,534,537,335,574,368,405,573,583,582,581,580,333,367,547,575,334,685,422,359,347,344,533,348,346,345,343,337,336,536,535,404,532,376,342,338,546,495,358,349,341,339,352,538,369,494,423,531,351,350,340,353,526,687,686,500,493,492,499,498,497,496,530,528,491,539,529,501,525,524,523,522,527,521,520,357,356,355,354,449,451,450,689,688,517,516,519,518,511,502,403,490,544,448,540,691,690,512,545,505,504,503,510,506,375,489,488,452,424,692,
558,560,559,551,556,304,553,552,555,557,554,305,647,652,651,650,649,303,648,646,645,644,643,653,640,654,642,638,637,631,630,302,655,641,639,636,635,634,633,632,629,628,663,660,550,561,627,626,625,659,658,657,656,664,662,661,623,622,621,620,624,665,619,666,301,618,617,615,616,306,300,667,614,606,605,613,612,611,679,668,607,604,549,610,608,678,677,676,603,602,562,682,609,675,672,669,601,681,680,307,314,313,312,315,674,673,600,598,563,308,316,320,671,670,599,597,683,319,318,317,321,596,564,309,311,310,364,363,381,595,382,594,565,322,362,593,365,383,380,592,591,413,415,414,566,323,412,416,568,567,590,684,411,361,379,548,324,410,417,384,569,589,325,420,419,418,378,588,409,587,326,407,360,408,328,366,421,570,586,327,329,405,547,585,299,298,297,296,406,295,294,293,292,291,288,232,0,290,147,148,151,152,175,200,201,233,237,202,203,289,144,145,146,149,160,161,162,163,164,165,184,185,186,187,188,189,190,191,196,197,198,199,150,153,154,155,156,157,158,159,166,167,168,169,170,171,172,173,174,256,257,214,215,216,217,227,228,229,230,231,234,235,236,238,239,136,204,205,206,207,223,287,192,193,194,195,208,209,210,211,212,213,248,249,128,129,130,131,132,133,134,135,224,225,226,137,138,139,140,141,142,143,218,258,222,240,241,250,259,242,243,60,260,261,262,263,284,285,286,251,95,252,272,273,283,176,177,178,179,180,181,182,183,244,245,246,64,73,73,73,73,73,73,73,73,73,73,247,219,220,221,98,101,571,584,330,332,359,377,579,685,583,582,574,578,581,580,331,422,572,333,404,577,576,367,334,546,573,575,358,423,335,545,368,348,347,346,376,345,344,343,337,336,357,686,349,342,338,535,534,495,350,532,531,339,356,355,354,353,352,536,687,494,493,351,533,385,341,340,491,538,496,498,492,403,530,449,448,537,688,497,519,501,500,499,369,529,526,525,524,523,522,528,527,521,520,490,544,451,450,689,690,517,516,515,514,518,502,504,452,424,543,691,513,512,503,506,
550,643,647,557,552,303,556,551,558,560,555,554,553,649,648,646,645,644,304,653,652,651,650,640,559,654,642,302,638,637,655,641,639,636,635,634,633,632,631,630,629,661,660,301,628,627,626,659,658,657,656,663,662,623,622,621,549,625,624,665,664,620,561,619,618,305,666,617,615,616,614,667,606,605,613,612,611,607,604,610,609,608,668,603,602,669,601,682,679,678,677,676,672,599,598,597,562,681,680,306,675,673,600,596,313,312,314,671,670,674,563,307,311,315,364,363,595,548,683,308,594,564,310,309,316,321,320,362,593,318,317,592,591,319,413,415,414,365,382,565,322,412,416,381,590,411,361,383,547,323,410,417,566,589,588,684,418,567,587,324,407,419,360,384,380,409,568,325,420,408,569,586,406,359,585,405,421,379,570,584,300,299,298,326,297,296,366,378,295,294,293,292,291,290,288,289,230,231,0,287,200,201,226,227,228,229,232,237,238,144,145,146,147,148,149,160,161,162,163,164,165,184,185,186,187,188,189,190,191,150,151,152,153,156,157,158,159,166,167,168,169,170,171,174,175,257,214,215,216,224,225,233,234,235,236,239,136,143,202,203,204,205,206,207,223,240,241,242,243,286,192,193,194,195,196,197,198,199,208,209,210,211,212,213,154,155,172,173,244,245,246,247,248,249,129,130,131,132,133,256,250,251,281,64,134,258,252,259,135,217,137,253,254,138,139,140,141,142,218,255,282,260,221,261,263,264,265,266,267,60,268,222,262,284,285,272,273,274,269,74,73,73,73,73,73,73,73,73,73,73,176,177,178,179,180,181,182,571,583,582,581,328,546,579,580,577,329,332,404,358,578,685,327,331,330,422,572,333,576,377,545,357,573,575,574,423,334,356,686,367,348,347,346,345,344,343,337,336,335,355,424,349,342,338,354,353,352,544,687,495,403,350,532,376,339,425,535,534,494,493,492,368,351,531,385,341,340,491,688,533,530,528,490,536,689,690,496,501,500,499,498,529,527,526,525,524,523,522,502,521,520,451,450,449,448,426,538,543,693,692,691,497,516,515,514,519,518,
558,624,630,557,550,556,555,554,549,647,649,648,646,645,644,643,652,651,302,650,640,655,551,654,653,642,658,552,553,660,641,639,638,637,636,633,632,631,303,659,301,657,661,635,634,629,628,627,656,663,662,623,622,621,664,560,559,626,625,620,665,619,548,618,615,666,617,667,616,614,561,606,605,612,611,547,607,604,304,613,610,609,608,668,603,669,602,601,671,670,672,599,598,597,596,681,680,305,673,600,595,682,311,679,676,675,674,562,313,312,364,678,677,594,307,306,314,310,308,363,593,683,591,563,315,309,316,362,592,361,317,590,318,413,412,365,415,414,564,360,319,411,407,416,589,410,588,587,321,406,417,382,409,408,546,384,565,359,684,322,320,383,586,323,418,405,566,585,584,419,381,567,583,420,358,582,324,421,570,581,300,299,298,297,296,295,325,366,294,293,292,291,290,287,289,288,0,286,160,161,162,163,164,165,166,167,144,147,404,571,569,568,148,151,152,153,157,228,229,230,231,237,238,239,170,174,175,145,146,149,150,240,241,136,143,154,155,156,158,159,224,225,226,227,232,233,234,235,236,285,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,211,242,243,284,248,168,176,177,169,171,172,173,200,201,212,244,245,246,247,130,131,132,133,134,135,137,138,139,140,141,142,204,205,206,249,250,254,64,178,179,180,207,216,217,218,219,251,281,98,181,220,221,182,183,208,222,223,209,210,252,112,74,65,113,202,203,213,214,215,128,129,253,255,256,257,258,66,100,100,100,100,100,100,100,100,100,259,260,261,262,263,264,265,266,267,268,269,580,579,572,686,685,578,422,380,545,577,326,332,357,576,329,328,331,330,423,544,575,573,327,333,379,424,356,574,378,334,343,336,349,348,347,346,345,344,425,403,355,337,687,335,342,338,385,350,367,377,532,531,354,341,339,426,351,533,528,353,352,340,688,494,493,492,534,530,529,689,495,491,535,427,543,690,501,490,527,526,525,524,523,522,521,520,503,502,516,515,514,505,504,402,376,449,448,536,691,692,496,500,511,489,
548,665,620,557,549,556,547,649,648,647,555,644,660,650,646,645,643,302,554,550,640,659,658,655,654,653,652,651,642,551,657,661,552,641,558,553,638,656,662,639,623,637,636,635,634,633,632,631,630,629,628,627,626,663,622,621,664,625,624,619,618,666,301,617,615,559,667,616,614,608,606,605,612,611,668,607,604,303,613,610,609,669,546,603,602,560,672,601,671,670,599,598,597,596,673,600,595,682,681,680,676,675,674,594,561,304,311,308,679,678,677,593,591,307,305,313,312,310,309,592,361,683,306,314,360,590,315,316,407,364,363,362,589,562,406,588,317,413,412,411,410,414,405,409,408,587,563,318,416,415,384,359,684,586,585,319,365,545,584,417,564,321,404,383,382,583,322,320,544,565,358,582,418,581,323,420,419,381,567,566,300,299,298,297,296,295,294,293,292,291,685,580,421,290,287,579,324,289,422,357,571,288,286,0,570,569,568,578,325,424,577,572,326,160,161,162,163,164,165,166,167,144,151,152,238,239,285,175,145,146,147,148,149,150,240,241,143,153,154,155,156,157,158,159,226,227,228,229,230,231,232,233,234,235,236,237,284,242,243,168,169,170,171,172,173,174,200,244,250,64,254,245,255,248,251,246,247,130,131,132,133,134,135,136,137,138,139,140,141,142,204,205,206,207,216,217,249,252,253,283,218,219,220,221,222,223,224,225,281,282,280,176,177,256,275,276,178,179,180,181,182,183,184,185,186,187,188,112,189,190,191,192,113,65,66,257,258,193,194,195,196,197,198,199,208,209,210,211,201,103,103,103,103,103,103,103,202,203,212,213,214,215,128,129,259,366,423,403,356,686,576,575,332,425,574,573,328,327,331,330,333,380,687,329,355,336,426,348,347,346,543,334,343,337,349,345,344,379,354,342,385,350,688,335,532,528,341,338,427,351,378,402,531,529,353,352,340,339,689,367,533,530,690,493,492,491,525,524,523,503,502,377,534,428,536,691,692,494,527,526,522,521,520,517,516,515,514,506,505,504,535,537,541,542,501,500,490,511,510,489,519,518,509,508,507,451,450,
557,617,668,558,643,638,640,641,647,648,546,660,659,662,658,655,644,556,555,302,650,649,657,661,654,653,652,651,646,645,554,548,552,553,642,656,549,663,664,639,623,622,637,636,635,634,633,632,631,630,629,628,627,551,547,626,625,624,665,621,620,619,666,550,618,667,301,616,615,611,608,606,605,603,602,669,614,613,612,610,609,607,604,670,601,559,672,671,545,597,596,599,598,595,600,673,594,303,675,674,593,682,681,544,679,678,677,676,592,362,361,680,591,590,309,308,312,407,406,360,683,560,310,307,313,408,405,363,589,304,311,306,305,314,409,359,588,315,410,587,586,561,316,411,412,404,684,585,584,413,384,358,317,364,414,543,583,415,562,318,416,319,357,582,563,383,382,417,685,581,321,403,564,580,322,320,365,418,300,299,298,565,297,296,295,294,293,292,291,290,356,579,381,424,422,421,420,419,567,566,578,323,425,423,568,686,577,325,324,355,569,687,289,287,288,286,160,161,162,163,164,165,166,167,0,144,151,230,231,232,239,226,227,228,229,145,146,147,148,150,142,143,152,153,156,157,158,159,168,169,170,171,174,175,233,234,235,236,237,238,285,240,241,242,243,244,245,200,224,251,225,220,252,221,222,223,131,132,133,134,135,149,136,137,138,139,253,254,140,141,154,155,172,173,216,217,280,281,282,250,218,219,283,284,248,249,176,177,178,179,180,181,182,183,192,255,193,194,195,196,197,198,199,201,202,203,204,246,205,206,207,208,247,256,257,258,209,210,259,272,211,212,213,214,215,128,129,130,260,261,262,112,96,96,96,96,96,96,96,263,264,265,266,267,268,269,576,575,572,327,326,332,380,426,542,571,570,574,573,688,328,330,541,329,331,333,402,354,427,366,343,336,349,348,347,385,689,334,379,342,337,353,428,351,350,346,345,344,335,528,352,341,338,532,531,690,378,529,340,339,533,530,539,537,536,691,535,534,540,692,527,521,520,516,515,429,538,526,525,524,523,522,503,491,519,518,517,514,505,504,506,448,697,696,695,694,693,502,501,490,401,513,511,510,509,508,507,
543,595,671,673,594,600,604,557,621,637,556,638,665,620,640,660,664,643,302,659,647,545,641,645,624,642,658,555,661,649,648,554,657,655,650,646,644,656,663,651,662,654,546,653,652,639,623,622,636,635,634,633,632,553,552,631,630,629,628,627,626,625,666,619,667,301,618,602,551,668,544,617,603,669,616,615,550,608,601,548,607,606,549,605,670,614,612,611,610,609,599,598,558,672,613,597,596,593,592,362,361,408,406,674,360,682,591,590,559,407,405,675,679,676,681,589,303,409,678,677,683,359,680,588,404,363,587,586,309,308,410,585,310,304,313,312,684,358,584,560,311,583,307,305,314,411,403,306,315,412,357,316,413,542,582,561,384,563,562,317,685,414,541,356,581,318,364,415,580,579,319,383,416,578,382,423,422,547,300,299,417,298,297,296,295,294,293,292,291,290,686,321,320,424,421,402,355,289,564,577,381,425,420,418,565,687,322,426,419,566,568,287,288,286,160,161,162,163,164,165,166,167,0,285,144,151,230,231,239,243,244,245,224,225,226,227,228,229,145,146,147,148,150,142,143,152,153,156,157,158,159,168,169,170,171,174,175,232,233,234,235,236,237,238,283,284,248,249,240,241,281,250,242,251,252,253,254,255,206,207,282,220,221,222,223,131,246,272,132,133,134,135,149,136,137,138,139,140,273,274,247,141,154,155,172,173,216,217,218,219,176,177,178,179,180,181,182,183,184,256,185,186,257,280,258,187,188,275,259,189,190,191,192,193,194,195,196,260,276,261,197,198,199,200,201,202,203,204,205,208,209,210,211,212,213,262,97,96,96,73,214,215,129,130,128,263,264,576,688,380,575,567,327,326,323,365,354,539,328,325,332,379,427,540,569,574,573,572,689,329,324,331,330,428,571,570,333,353,351,350,349,385,378,343,336,348,344,538,537,690,334,401,528,352,342,341,337,347,346,345,532,531,530,691,529,340,339,338,429,535,534,533,536,335,400,527,692,526,525,524,523,522,521,520,519,518,517,516,515,399,696,366,514,504,449,448,430,697,695,693,503,502,513,505,511,510,509,
589,558,542,405,588,586,590,557,556,602,619,603,604,601,630,638,620,667,302,668,631,621,622,666,669,624,625,626,640,664,555,543,643,647,660,544,554,659,658,661,657,663,301,545,662,655,650,649,648,646,553,644,642,656,654,653,652,651,645,641,665,639,623,637,636,635,634,633,632,629,628,627,552,618,599,300,551,546,606,605,617,616,615,600,598,607,670,614,612,611,610,609,608,597,672,671,613,596,595,594,406,673,592,593,591,408,407,404,675,674,679,361,360,681,403,676,678,541,682,680,587,409,677,585,359,683,559,410,362,358,584,310,684,583,303,309,304,312,311,357,582,308,305,313,411,685,356,560,307,306,315,314,561,581,412,316,402,578,384,539,580,317,579,414,413,355,363,540,686,318,562,319,415,687,563,383,423,550,548,549,299,547,298,297,296,293,294,295,292,291,422,577,290,289,688,382,425,287,288,424,421,416,354,565,564,538,321,320,401,400,381,420,286,285,284,144,283,160,161,162,163,164,165,166,167,0,145,151,152,175,239,154,155,156,157,158,159,146,147,148,150,153,282,225,226,227,228,229,168,169,142,143,170,171,172,173,174,234,235,236,237,238,149,240,241,242,243,206,207,224,230,231,232,233,218,219,220,221,222,223,131,132,133,134,135,136,137,138,139,140,141,248,249,250,251,255,272,273,246,247,245,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,281,194,195,196,197,198,199,200,274,201,202,203,204,205,208,209,210,252,116,253,275,211,212,213,214,254,256,215,216,217,129,130,128,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,244,417,576,380,379,426,419,418,399,566,537,328,322,353,575,689,327,326,329,325,427,364,567,323,378,352,350,351,568,385,574,330,324,349,569,535,536,573,572,331,332,428,348,344,571,570,529,690,528,343,342,341,336,347,346,345,534,531,530,691,333,334,527,340,339,338,337,533,532,526,525,524,335,365,521,520,519,398,515,386,523,522,517,429,518,448,514,513,430,692,377,516,443,442,441,440,698,697,696,449,
606,591,588,557,608,594,595,610,621,555,556,611,612,599,667,627,668,603,604,542,601,600,619,620,669,618,672,628,629,624,625,630,631,626,660,554,300,301,661,647,643,659,658,663,662,638,644,543,553,642,544,664,657,655,651,665,650,649,648,646,645,641,640,656,654,653,652,666,639,552,299,623,622,602,637,636,635,634,633,632,670,617,551,615,607,605,545,550,598,541,616,614,671,613,609,597,590,589,302,406,673,596,405,593,407,404,403,674,592,680,681,587,586,408,676,675,679,678,539,682,677,585,558,409,540,683,584,359,360,684,358,357,583,356,410,402,582,361,685,560,559,303,355,538,581,304,313,411,686,580,305,310,537,561,306,309,314,354,399,412,579,312,308,400,311,315,307,316,413,401,687,578,317,362,688,562,414,383,318,298,546,548,547,549,297,296,295,294,293,292,291,424,290,289,415,353,384,577,288,563,287,319,425,352,564,321,379,426,423,422,565,536,286,285,284,283,282,144,160,161,162,163,164,165,166,167,239,0,145,151,152,175,238,154,155,156,157,158,159,146,147,148,149,150,153,224,225,226,227,228,229,230,231,143,168,169,142,170,171,172,173,174,234,235,236,237,281,242,243,233,218,219,220,221,222,223,131,132,133,134,135,136,137,138,139,140,141,248,249,250,251,255,272,273,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,240,241,198,199,200,201,202,203,204,205,206,207,280,208,209,210,274,275,246,252,253,254,276,277,211,212,213,126,232,214,215,247,216,217,129,130,128,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,689,328,320,382,380,421,416,576,322,381,420,417,566,385,575,327,326,329,325,378,427,419,418,398,350,351,535,323,324,363,567,386,330,349,574,690,428,348,344,571,534,530,529,573,572,331,332,528,342,341,347,345,570,569,568,531,691,526,524,522,527,343,340,339,338,346,532,533,333,525,523,334,429,521,520,519,336,397,430,692,335,377,518,337,449,448,515,514,431,387,695,516,439,517,468,467,466,447,446,
537,687,686,585,592,593,595,608,594,589,587,590,609,598,600,611,596,597,604,629,630,610,588,678,679,586,538,606,599,632,628,631,603,634,635,554,540,601,619,539,656,633,623,638,622,639,602,662,663,664,299,657,659,658,553,661,660,298,541,300,666,620,665,637,542,636,624,621,552,643,642,668,667,640,627,626,625,655,648,647,646,645,644,641,670,669,654,653,652,651,649,671,618,650,605,607,301,616,617,615,614,613,612,405,673,672,555,591,406,674,404,675,403,556,407,681,676,402,683,682,680,584,302,408,677,557,583,356,684,401,357,355,582,685,409,360,559,580,581,400,558,358,354,303,410,359,399,579,304,412,560,411,578,536,352,305,561,562,310,413,353,688,306,311,309,361,414,398,383,577,312,308,313,384,307,415,564,563,314,551,297,543,544,546,550,549,296,545,547,295,548,294,293,292,291,290,289,320,319,287,288,318,317,316,351,385,689,286,285,284,283,282,151,160,161,162,163,164,165,166,167,0,281,150,145,146,147,148,149,142,143,144,152,153,154,155,168,169,170,171,172,173,174,175,156,157,158,159,273,248,249,240,241,242,243,244,245,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,135,136,137,138,139,140,141,278,274,250,251,252,253,254,255,272,279,277,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,208,209,210,211,212,213,214,215,216,217,218,219,220,221,275,222,223,204,280,256,205,206,207,130,131,132,133,134,128,129,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,246,247,276,5,15,60,576,565,315,321,380,397,382,328,327,322,379,425,424,350,396,535,566,381,426,423,422,417,416,386,575,567,329,326,323,378,349,421,420,418,395,325,324,427,419,690,574,387,568,428,362,527,529,534,532,528,569,573,330,377,348,526,394,439,531,691,572,332,429,524,388,467,466,533,571,570,331,333,335,523,339,338,347,344,522,521,520,343,342,341,340,468,465,464,438,530,334,337,336,525,430,346,345,
578,560,535,687,684,583,585,584,680,681,682,402,586,595,592,403,593,594,610,589,587,676,582,355,677,555,301,590,611,598,620,599,537,628,602,631,638,596,604,600,629,619,621,623,630,671,624,639,605,625,656,657,553,658,661,632,633,662,659,663,634,635,660,538,297,664,665,298,552,666,669,668,667,622,601,603,670,640,637,636,627,626,655,643,642,299,654,648,647,646,645,644,641,606,653,652,651,650,649,607,618,609,608,591,674,554,597,616,617,588,673,612,613,615,614,672,300,405,678,404,406,675,679,407,683,401,356,408,399,556,685,400,357,354,536,581,686,302,409,557,580,579,398,353,558,303,358,410,352,688,412,397,396,561,562,413,360,576,384,577,559,304,359,411,395,383,305,351,394,393,392,390,389,388,387,386,385,689,306,322,296,551,540,539,295,294,550,549,547,541,542,548,546,293,543,544,545,292,291,290,289,288,287,321,320,319,350,286,285,284,283,282,281,151,160,161,162,163,164,165,166,167,0,280,279,150,168,169,170,171,172,173,174,175,144,145,146,147,148,149,152,153,154,155,156,157,158,159,274,273,278,248,249,277,276,240,241,242,243,244,245,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,136,137,138,139,140,141,142,143,275,250,251,252,253,254,255,272,246,247,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,204,205,206,207,130,131,132,133,134,135,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,128,129,5,15,60,414,382,391,563,311,310,309,308,307,312,318,317,564,323,316,381,380,415,534,565,313,328,314,379,361,575,327,315,378,349,416,690,566,326,324,425,424,423,422,417,532,567,329,325,426,421,420,418,533,531,574,427,348,419,530,568,377,524,691,569,330,428,347,525,523,522,439,573,429,346,343,342,341,340,526,467,466,465,464,438,529,572,570,331,333,332,339,338,337,336,345,344,443,441,440,527,468,
