126,122
638,568,471,469,168,470,466,460,169,472,461,435,170,371,468,562,563,467,561,560,464,465,462,176,166,146,147,440,463,459,171,456,367,441,270,457,410,271,192,458,565,442,443,436,424,174,372,444,178,175,148,173,445,446,564,447,448,177,145,449,473,450,451,452,453,167,373,341,340,228,454,339,149,399,455,193,338,144,327,368,320,223,437,238,229,237,236,235,438,234,194,369,439,559,566,329,567,330,558,542,331,150,195,332,557,374,143,233,232,151,165,152,185,153,184,230,181,180,179,154,155,142,156,164,425,375,
270,367,435,146,371,469,468,470,169,424,168,170,471,372,562,373,177,362,167,467,437,366,464,147,148,436,465,228,460,166,179,229,461,462,176,174,463,438,374,454,399,410,150,563,536,679,592,678,588,593,561,455,472,560,466,456,230,231,439,453,457,317,145,149,178,363,175,452,458,459,173,565,171,440,441,564,442,184,443,144,444,318,445,446,417,180,341,340,339,338,447,559,448,192,375,368,449,364,450,451,369,320,238,327,237,236,234,233,232,151,152,191,329,330,165,143,153,185,183,182,331,428,427,426,154,425,
468,467,151,176,470,469,169,190,170,464,460,461,457,458,471,459,560,462,463,442,146,174,443,466,191,147,167,370,200,150,344,175,177,173,565,444,448,449,465,455,456,440,441,445,315,367,564,589,563,562,446,371,447,450,148,451,368,452,152,149,166,453,168,454,437,145,438,425,424,439,171,329,435,340,436,431,561,567,566,330,339,331,338,284,337,326,372,568,327,336,328,373,172,374,375,376,189,377,378,366,569,379,380,320,178,428,427,426,201,274,423,422,381,401,144,421,420,419,153,143,165,418,154,318,155,142,
467,469,468,169,470,463,167,147,435,170,436,460,461,462,563,566,443,174,458,459,431,148,441,190,175,442,444,445,176,146,177,173,466,425,565,446,464,326,447,448,449,424,338,455,456,367,149,457,440,465,284,450,564,552,451,452,587,510,453,166,143,366,168,454,320,179,437,178,164,150,438,439,428,327,171,328,329,370,427,371,372,373,374,375,376,377,378,562,561,145,426,423,422,191,421,379,368,151,285,380,381,560,401,144,420,419,152,153,418,402,344,318,238,237,154,403,404,405,236,235,234,233,232,165,155,231,
462,468,469,470,467,369,463,564,466,461,170,370,174,167,169,460,443,444,464,465,458,459,442,454,445,446,563,284,447,455,456,431,436,457,437,441,448,449,450,451,452,453,438,439,440,172,171,562,568,276,168,371,372,373,374,375,376,566,504,343,377,145,147,378,379,380,153,367,381,401,565,402,403,404,405,280,281,406,177,176,434,435,175,148,384,399,275,256,561,560,569,567,257,330,331,178,559,570,332,368,347,285,166,382,146,173,149,425,150,151,383,424,152,228,181,400,180,345,348,364,320,144,179,407,408,154,
467,468,466,469,463,470,465,464,424,462,460,177,284,167,372,461,458,459,443,444,170,457,169,442,445,446,369,175,224,447,436,174,454,176,455,456,448,449,431,180,450,451,238,452,453,172,179,370,438,439,565,441,171,564,563,437,562,440,566,168,371,425,373,178,374,375,173,376,377,561,378,379,380,381,401,147,347,348,181,336,402,403,343,320,199,404,345,405,406,589,560,569,434,568,435,364,567,559,384,399,148,150,149,198,155,166,146,151,197,196,145,256,144,153,152,195,154,194,350,193,192,428,257,330,285,427,
467,463,424,466,144,465,464,459,468,454,174,148,167,460,461,462,458,175,177,457,443,444,455,176,180,147,150,179,178,181,436,152,469,565,173,445,200,190,345,446,425,564,563,164,184,447,149,367,170,169,215,183,182,456,369,336,191,442,567,566,320,448,449,450,319,451,452,453,504,562,437,438,439,441,440,171,370,343,368,371,211,372,199,151,373,374,346,201,375,382,376,377,198,378,379,561,344,380,197,347,470,569,196,153,166,146,145,195,154,194,193,568,381,192,186,155,428,427,426,423,422,421,420,165,142,143,
467,466,465,468,150,448,469,462,464,370,175,157,200,455,457,463,167,152,174,459,148,460,454,447,345,147,149,176,177,461,181,145,371,458,456,442,443,178,180,564,568,444,445,446,173,441,179,170,449,450,346,451,436,215,452,342,183,453,440,169,372,437,438,182,439,373,320,374,375,376,377,378,379,201,380,381,151,425,202,362,424,401,190,402,403,404,405,406,434,435,171,348,349,191,185,567,384,399,256,203,566,565,184,166,146,153,154,144,319,257,367,368,199,198,197,196,195,194,193,192,155,165,156,143,141,158,
466,436,210,467,468,465,464,463,461,469,643,509,508,454,462,460,458,459,437,457,568,447,150,455,211,174,175,167,456,424,446,441,173,442,144,448,181,212,180,179,443,148,371,444,445,449,177,438,450,451,176,190,452,213,178,425,342,182,453,440,360,155,345,439,184,183,320,372,343,170,324,323,344,169,191,322,185,336,335,373,334,319,374,376,377,361,199,378,379,149,198,146,197,196,195,567,380,381,401,362,402,194,166,214,193,200,403,152,147,192,151,404,405,406,153,145,154,186,428,427,426,165,423,156,85,422,
466,458,167,465,467,464,463,462,461,468,460,456,457,436,454,459,455,447,174,175,508,446,509,448,173,190,344,177,181,180,152,449,166,450,145,343,451,507,513,469,510,179,452,453,440,441,442,443,444,445,437,438,439,178,170,176,183,367,169,371,182,160,184,586,372,360,154,150,373,336,425,376,377,345,424,361,324,323,149,322,172,319,378,379,380,199,368,381,401,198,402,148,403,197,404,506,405,406,434,435,384,151,153,196,147,146,155,165,144,156,195,194,362,193,192,428,427,157,426,423,422,421,420,143,128,158,
463,402,200,204,467,466,465,460,462,464,509,504,459,371,456,150,461,455,457,458,454,167,212,177,181,453,180,447,442,443,444,175,445,446,448,168,178,449,450,451,452,441,439,440,169,403,174,184,335,173,372,406,407,435,205,426,176,436,437,425,438,468,213,343,179,424,170,238,151,237,236,384,247,148,152,145,166,235,214,234,233,232,215,201,373,374,375,376,377,378,379,380,202,231,149,381,400,401,404,510,405,408,153,230,409,229,228,147,154,410,203,227,206,434,171,348,344,146,183,182,155,165,319,156,239,185,
467,468,466,464,465,504,509,463,508,507,505,462,456,459,595,503,510,506,461,458,167,460,457,455,454,447,175,174,448,435,449,176,173,369,450,439,436,451,452,179,453,442,443,444,440,445,446,310,344,441,502,437,155,178,151,370,200,438,177,345,346,181,149,154,170,384,169,377,501,378,180,150,379,500,380,168,381,203,184,335,201,426,425,166,424,347,211,402,403,404,148,405,406,239,407,238,237,408,409,410,434,171,236,152,235,234,233,147,153,368,371,232,231,212,230,385,372,229,146,145,228,227,226,165,156,157,
